command: npm run storybook
> gatsby-starter-default@0.1.0 storybook /Users/robenkleene/Development/Projects/Web/robenkleene-gatsby
> start-storybook -p 6006
[32minfo[0m[35m[0m [1m@storybook/react v5.3.19[22m[0m[0m
[0m[32minfo[0m[35m[0m [0m[0m
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading config/preview file in "./.storybook".
[1m46% building 301/321 modules 20 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m46% building 302/321 modules 19 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m46% building 303/321 modules 18 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m46% building 304/321 modules 17 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m46% building 305/321 modules 16 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m46% building 306/321 modules 15 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m46% building 307/321 modules 14 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m46% building 308/321 modules 13 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m47% building 309/321 modules 12 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m47% building 310/321 modules 11 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m47% building 311/321 modules 10 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m47% building 311/322 modules 11 active ...ules/@storybook/core/node_modules/core-js/modules/es.map.js[39m[22m[2K
[1m47% building 311/323 modules 12 active ...rybook/core/node_modules/core-js/modules/es.array.filter.js[39m[22m[2K
[1m47% building 311/324 modules 13 active ...torybook/core/node_modules/core-js/modules/es.array.sort.js[39m[22m[2K
[1m47% building 311/325 modules 14 active ...book/core/node_modules/core-js/modules/es.string.replace.js[39m[22m[2K
[1m47% building 311/326 modules 15 active ...torybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m47% building 312/326 modules 14 active ...torybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m47% building 313/326 modules 13 active ...torybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m47% building 314/326 modules 12 active ...torybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m47% building 315/326 modules 11 active ...torybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m47% building 316/326 modules 10 active ...torybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m48% building 317/326 modules 9 active ...storybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m48% building 318/326 modules 8 active ...storybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m48% building 319/326 modules 7 active ...storybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m48% building 320/326 modules 6 active ...storybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m48% building 321/326 modules 5 active ...storybook/core/node_modules/core-js/modules/es.array.some.js[39m[22m[2K
[1m48% building 321/327 modules 6 active ...enkleene-gatsby/node_modules/es-abstract/helpers/callBind.js[39m[22m[2K
[1m48% building 321/328 modules 7 active ...cts/Web/robenkleene-gatsby/node_modules/object-keys/index.js[39m[22m[2K
[1m48% building 322/328 modules 6 active ...cts/Web/robenkleene-gatsby/node_modules/object-keys/index.js[39m[22m[2K
[1m48% building 323/328 modules 5 active ...cts/Web/robenkleene-gatsby/node_modules/object-keys/index.js[39m[22m[2K
[1m48% building 324/328 modules 4 active ...cts/Web/robenkleene-gatsby/node_modules/object-keys/index.js[39m[22m[2K
[1m49% building 325/328 modules 3 active ...cts/Web/robenkleene-gatsby/node_modules/object-keys/index.js[39m[22m[2K
[1m49% building 326/328 modules 2 active ...cts/Web/robenkleene-gatsby/node_modules/object-keys/index.js[39m[22m[2K
[1m49% building 326/329 modules 3 active ...eb/robenkleene-gatsby/node_modules/util-deprecate/browser.js[39m[22m[2K
[1m49% building 326/330 modules 4 active ...sby/node_modules/react-dom/node_modules/scheduler/tracing.js[39m[22m[2K
[1m49% building 326/331 modules 5 active ...s/Web/robenkleene-gatsby/node_modules/lodash/_arrayReduce.js[39m[22m[2K
[1m49% building 326/332 modules 6 active ...rojects/Web/robenkleene-gatsby/node_modules/lodash/deburr.js[39m[22m[2K
[1m49% building 326/333 modules 7 active ...Projects/Web/robenkleene-gatsby/node_modules/lodash/words.js[39m[22m[2K
[1m49% building 326/334 modules 8 active ...b/robenkleene-gatsby/node_modules/lodash/_createCaseFirst.js[39m[22m[2K
[1m49% building 326/335 modules 9 active ...tsby/node_modules/es-abstract/2019/RequireObjectCoercible.js[39m[22m[2K
[1m49% building 326/336 modules 10 active ...-gatsby/node_modules/es-abstract/2019/CreateDataProperty.js[39m[22m[2K
[1m49% building 326/337 modules 11 active ...obenkleene-gatsby/node_modules/es-abstract/2019/ToObject.js[39m[22m[2K
[1m49% building 327/337 modules 10 active ...obenkleene-gatsby/node_modules/es-abstract/2019/ToObject.js[39m[22m[2K
[1m49% building 327/338 modules 11 active ...obenkleene-gatsby/node_modules/es-abstract/2019/ToLength.js[39m[22m[2K
[1m49% building 327/339 modules 12 active ...obenkleene-gatsby/node_modules/es-abstract/2019/ToString.js[39m[22m[2K
[1m49% building 327/340 modules 13 active ...ne-gatsby/node_modules/symbol.prototype.description/shim.js[39m[22m[2K
[1m49% building 327/341 modules 14 active ...nkleene-gatsby/node_modules/array.prototype.flatmap/shim.js[39m[22m[2K
[1m49% building 327/342 modules 15 active ...obenkleene-gatsby/node_modules/array.prototype.flat/shim.js[39m[22m[2K
[1m49% building 327/343 modules 16 active .../robenkleene-gatsby/node_modules/object.fromentries/shim.js[39m[22m[2K
[1m49% building 327/344 modules 17 active ...leene-gatsby/node_modules/string.prototype.matchall/auto.js[39m[22m[2K
[1m49% building 327/345 modules 18 active .../robenkleene-gatsby/node_modules/promise.allsettled/auto.js[39m[22m[2K
[1m49% building 327/346 modules 19 active ...ects/Web/robenkleene-gatsby/node_modules/globalthis/auto.js[39m[22m[2K
[1m49% building 327/347 modules 20 active ...by/node_modules/promise.prototype.finally/requirePromise.js[39m[22m[2K
[1m49% building 327/348 modules 21 active ...e-gatsby/node_modules/promise.prototype.finally/polyfill.js[39m[22m[2K
[1m49% building 327/349 modules 22 active ...leene-gatsby/node_modules/@storybook/channels/dist/index.js[39m[22m[2K
[1m49% building 328/349 modules 21 active ...leene-gatsby/node_modules/@storybook/channels/dist/index.js[39m[22m[2K
[1m49% building 328/350 modules 22 active .../core/node_modules/core-js/internals/inherit-if-required.js[39m[22m[2K
[1m49% building 328/351 modules 23 active ...@storybook/core/node_modules/core-js/internals/is-regexp.js[39m[22m[2K
[1m49% building 328/352 modules 24 active ...obenkleene-gatsby/node_modules/es-abstract/2018/ToNumber.js[39m[22m[2K
[1m49% building 328/353 modules 25 active ...e-gatsby/node_modules/es-abstract/helpers/maxSafeInteger.js[39m[22m[2K
[1m49% building 328/354 modules 26 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m49% building 329/354 modules 25 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m49% building 330/354 modules 24 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m49% building 331/354 modules 23 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m49% building 332/354 modules 22 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m49% building 333/354 modules 21 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m50% building 334/354 modules 20 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m50% building 335/354 modules 19 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m50% building 336/354 modules 18 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m50% building 337/354 modules 17 active ...sby/node_modules/es-abstract/2018/RequireObjectCoercible.js[39m[22m[2K
[1m50% building 337/355 modules 18 active .../robenkleene-gatsby/node_modules/es-abstract/5/ToInteger.js[39m[22m[2K
[1m50% building 337/356 modules 19 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m50% building 338/356 modules 18 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m50% building 339/356 modules 17 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m50% building 340/356 modules 16 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m50% building 341/356 modules 15 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m51% building 342/356 modules 14 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m51% building 343/356 modules 13 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m51% building 344/356 modules 12 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m51% building 345/356 modules 11 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m51% building 346/356 modules 10 active ...ects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m51% building 347/356 modules 9 active ...jects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m51% building 348/356 modules 8 active ...jects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m51% building 349/356 modules 7 active ...jects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m52% building 350/356 modules 6 active ...jects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m52% building 351/356 modules 5 active ...jects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m52% building 352/356 modules 4 active ...jects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m52% building 353/356 modules 3 active ...jects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m52% building 354/356 modules 2 active ...jects/Web/robenkleene-gatsby/node_modules/is-string/index.js[39m[22m[2K
[1m52% building 355/356 modules 1 active ...b/robenkleene-gatsby/node_modules/es-abstract/5/ToInteger.js[39m[22m[2K
[1m52% building 356/356 modules 0 active[39m[22m[2K
[1m52% building 356/357 modules 1 active ...b/robenkleene-gatsby/node_modules/object-keys/isArguments.js[39m[22m[2K
[1m52% building 356/358 modules 2 active ...obenkleene-gatsby/node_modules/object-keys/implementation.js[39m[22m[2K
[1m52% building 356/359 modules 3 active ...atsby/node_modules/react-dom/node_modules/scheduler/index.js[39m[22m[2K
[1m52% building 356/360 modules 4 active .../node_modules/scheduler/cjs/scheduler-tracing.development.js[39m[22m[2K
[1m52% building 356/361 modules 5 active ...rybook/client-api/node_modules/core-js/modules/web.timers.js[39m[22m[2K
[1m52% building 356/362 modules 6 active ...by/node_modules/@storybook/core/dist/client/preview/index.js[39m[22m[2K
[1m52% building 356/363 modules 7 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/debounce.js[39m[22m[2K
[1m52% building 356/364 modules 8 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/mergeWith.js[39m[22m[2K
[1m52% building 356/365 modules 9 active ...ojects/Web/robenkleene-gatsby/node_modules/lodash/isEqual.js[39m[22m[2K
[1m52% building 356/366 modules 10 active .../Projects/Web/robenkleene-gatsby/node_modules/lodash/get.js[39m[22m[2K
[1m52% building 356/367 modules 11 active ...s/Web/robenkleene-gatsby/node_modules/lodash/_asciiWords.js[39m[22m[2K
[1m52% building 356/368 modules 12 active ...b/robenkleene-gatsby/node_modules/lodash/_hasUnicodeWord.js[39m[22m[2K
[1m52% building 356/369 modules 13 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/toString.js[39m[22m[2K
[1m52% building 356/370 modules 14 active ...Web/robenkleene-gatsby/node_modules/lodash/_deburrLetter.js[39m[22m[2K
[1m52% building 356/371 modules 15 active ...Web/robenkleene-gatsby/node_modules/lodash/_unicodeWords.js[39m[22m[2K
[1m52% building 356/372 modules 16 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_castSlice.js[39m[22m[2K
[1m52% building 356/373 modules 17 active ...s/Web/robenkleene-gatsby/node_modules/lodash/_hasUnicode.js[39m[22m[2K
[1m52% building 356/374 modules 18 active ...eb/robenkleene-gatsby/node_modules/lodash/_stringToArray.js[39m[22m[2K
[1m52% building 356/375 modules 19 active ...e-gatsby/node_modules/es-abstract/5/CheckObjectCoercible.js[39m[22m[2K
[1m52% building 356/376 modules 20 active ...atsby/node_modules/es-abstract/helpers/DefineOwnProperty.js[39m[22m[2K
[1m52% building 356/377 modules 21 active ...sby/node_modules/es-abstract/2019/FromPropertyDescriptor.js[39m[22m[2K
[1m52% building 356/378 modules 22 active ...sby/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js[39m[22m[2K
[1m52% building 356/379 modules 23 active ...ne-gatsby/node_modules/es-abstract/2019/IsDataDescriptor.js[39m[22m[2K
[1m52% building 356/380 modules 24 active ...kleene-gatsby/node_modules/es-abstract/2019/IsExtensible.js[39m[22m[2K
[1m52% building 356/381 modules 25 active ...leene-gatsby/node_modules/es-abstract/2019/IsPropertyKey.js[39m[22m[2K
[1m52% building 356/382 modules 26 active ...benkleene-gatsby/node_modules/es-abstract/2019/SameValue.js[39m[22m[2K
[1m52% building 356/383 modules 27 active ...eb/robenkleene-gatsby/node_modules/es-abstract/2019/Type.js[39m[22m[2K
[1m52% building 356/384 modules 28 active ...ts/Web/robenkleene-gatsby/node_modules/is-callable/index.js[39m[22m[2K
[1m52% building 356/385 modules 29 active ...atsby/node_modules/symbol.prototype.description/polyfill.js[39m[22m[2K
[1m52% building 356/386 modules 30 active ...-gatsby/node_modules/es-abstract/helpers/getInferredName.js[39m[22m[2K
[1m52% building 356/387 modules 31 active ...benkleene-gatsby/node_modules/es-abstract/2019/ToInteger.js[39m[22m[2K
[1m52% building 356/388 modules 32 active ...leene-gatsby/node_modules/string.prototype.matchall/shim.js[39m[22m[2K
[1m52% building 356/389 modules 33 active ...enkleene-gatsby/node_modules/object.fromentries/polyfill.js[39m[22m[2K
[1m52% building 356/390 modules 34 active ...ene-gatsby/node_modules/array.prototype.flatmap/polyfill.js[39m[22m[2K
[1m52% building 356/391 modules 35 active ...kleene-gatsby/node_modules/array.prototype.flat/polyfill.js[39m[22m[2K
[1m52% building 356/392 modules 36 active .../robenkleene-gatsby/node_modules/promise.allsettled/shim.js[39m[22m[2K
[1m52% building 356/393 modules 37 active ...by/node_modules/promise.prototype.finally/implementation.js[39m[22m[2K
[1m52% building 356/394 modules 38 active ...ects/Web/robenkleene-gatsby/node_modules/globalthis/shim.js[39m[22m[2K
[1m52% building 357/394 modules 37 active ...ects/Web/robenkleene-gatsby/node_modules/globalthis/shim.js[39m[22m[2K
[1m52% building 358/394 modules 36 active ...ects/Web/robenkleene-gatsby/node_modules/globalthis/shim.js[39m[22m[2K
[1m53% building 359/394 modules 35 active ...ects/Web/robenkleene-gatsby/node_modules/globalthis/shim.js[39m[22m[2K
[1m53% building 360/394 modules 34 active ...ects/Web/robenkleene-gatsby/node_modules/globalthis/shim.js[39m[22m[2K
[1m53% building 361/394 modules 33 active ...ects/Web/robenkleene-gatsby/node_modules/globalthis/shim.js[39m[22m[2K
